parcelId,lat,lon,startTime,endTime,temperatureC,rainfallMm,normalTemperatureC,previousYearTemperatureC,normalRainfallMm,previousYearRainfallMm,source,dataPath
FIELD-001,34.75,126.5,2025-01-01,2025-01-07,0.19,0.0,-0.41,0.59,0.0,1.4,Demo climate CSV; replace with Copernicus ERA5 single-levels or KMA ASOS/AWS,data/climate_observations.csv
FIELD-001,34.75,126.5,2025-01-08,2025-01-14,1.36,1.19,0.9,1.75,1.51,2.62,Demo climate CSV; replace with Copernicus ERA5 single-levels or KMA ASOS/AWS,data/climate_observations.csv
FIELD-001,34.75,126.5,2025-01-22,2025-01-28,1.65,0.2,1.32,2.02,1.04,1.36,Demo climate CSV; replace with Copernicus ERA5 single-levels or KMA ASOS/AWS,data/climate_observations.csv
FIELD-001,34.75,126.5,2025-02-05,2025-02-11,3.05,0.0,2.84,3.39,1.12,0.84,Demo climate CSV; replace with Copernicus ERA5 single-levels or KMA ASOS/AWS,data/climate_observations.csv
FIELD-001,34.75,126.5,2025-02-26,2025-03-04,8.08,0.0,7.93,8.37,1.2,0.45,Demo climate CSV; replace with Copernicus ERA5 single-levels or KMA ASOS/AWS,data/climate_observations.csv
FIELD-001,34.75,126.5,2025-03-12,2025-03-18,11.34,0.0,11.24,11.57,1.09,0.03,Demo climate CSV; replace with Copernicus ERA5 single-levels or KMA ASOS/AWS,data/climate_observations.csv
FIELD-001,34.75,126.5,2025-03-26,2025-04-01,13.31,0.0,13.2,13.48,0.81,0.0,Demo climate CSV; replace with Copernicus ERA5 single-levels or KMA ASOS/AWS,data/climate_observations.csv
FIELD-001,34.75,126.5,2025-04-02,2025-04-08,14.95,0.0,14.8,15.05,0.4,0.0,Demo climate CSV; replace with Copernicus ERA5 single-levels or KMA ASOS/AWS,data/climate_observations.csv
FIELD-001,34.75,126.5,2025-04-09,2025-04-15,17.68,0.0,17.45,17.7,0.0,0.0,Demo climate CSV; replace with Copernicus ERA5 single-levels or KMA ASOS/AWS,data/climate_observations.csv
FIELD-001,34.75,126.5,2025-04-16,2025-04-22,18.8,0.0,18.46,18.75,0.0,0.0,Demo climate CSV; replace with Copernicus ERA5 single-levels or KMA ASOS/AWS,data/climate_observations.csv
FIELD-001,34.75,126.5,2025-04-23,2025-04-29,19.13,0.0,18.65,19.0,0.0,0.0,Demo climate CSV; replace with Copernicus ERA5 single-levels or KMA ASOS/AWS,data/climate_observations.csv
FIELD-001,34.75,126.5,2025-04-30,2025-05-06,21.1,0.0,20.48,20.9,0.0,0.0,Demo climate CSV; replace with Copernicus ERA5 single-levels or KMA ASOS/AWS,data/climate_observations.csv
FIELD-001,34.75,126.5,2025-05-21,2025-05-27,25.2,0.0,24.44,24.94,0.0,0.0,Demo climate CSV; replace with Copernicus ERA5 single-levels or KMA ASOS/AWS,data/climate_observations.csv
FIELD-001,34.75,126.5,2025-06-04,2025-06-10,25.65,0.0,24.76,25.34,0.0,0.0,Demo climate CSV; replace with Copernicus ERA5 single-levels or KMA ASOS/AWS,data/climate_observations.csv
FIELD-001,34.75,126.5,2025-06-18,2025-06-24,25.57,1.88,24.58,25.22,0.89,1.52,Demo climate CSV; replace with Copernicus ERA5 single-levels or KMA ASOS/AWS,data/climate_observations.csv
FIELD-001,34.75,126.5,2025-06-25,2025-07-01,26.66,5.89,25.59,26.28,4.85,6.28,Demo climate CSV; replace with Copernicus ERA5 single-levels or KMA ASOS/AWS,data/climate_observations.csv
FIELD-001,34.75,126.5,2025-07-09,2025-07-15,26.55,11.3,25.45,26.15,10.09,12.55,Demo climate CSV; replace with Copernicus ERA5 single-levels or KMA ASOS/AWS,data/climate_observations.csv
